
Creating textures.

    * Creating texture from file 'grass1.png' ... OK'
    * Creating depth texture. ... OK'
    * Creating ray texture. ... OK'

Creating shaders.

    * Creating 'two_triangles_vert' shader module from file 'two_triangles_vert.spv' ... OK'
    * Creating 'two_triangles_frag' shader module from file 'two_triangles_frag.spv' ... OK'
    * Creating 'vtn_render_vert' shader module from file 'vtn_render_vert.spv' ... OK'
    * Creating 'vtn_render_frag' shader module from file 'vtn_render_frag.spv' ... OK'
    * Creating 'mc_render_vert' shader module from file 'mc_render_vert.spv' ... OK'
    * Creating 'mc_render_frag' shader module from file 'mc_render_frag.spv' ... OK'
    * Creating 'mc' shader module from file 'mc.spv' ... OK'
    * Creating 'ray_march' shader module from file 'ray.spv' ... OK'

Shader created!


Creating buffers.

    * Creating cube buffer as 'cube_buffer' ... OK'
    * Creating two_triangles buffer as 'two_triangles_buffer' ... OK'
    * Creating marching cubes output buffer as 'mc_output_buffer' ... OK'
    * Creating marching cubes counter buffer as 'mc_counter_buffer' ... OK'
    * Creating marching cubes uniform buffer as 'mc_uniform_buffer' ... OK'
    * Creating marching cubes draw buffer as 'mc_draw_buffer' ... OK'
    * Creating ray march output buffer as 'ray_march_output' ... OK'

Creating two_triangles pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'

Creating vtn_render pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'


Creating ray renderer pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'


Creating mc_render pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'


Creating mc_render pipeline and bind groups.

    * Creating compute bind groups ...  OK'
    * Creating compute pipeline ...  OK'


Creating ray_march pipeline and bind groups.

    * Creating compute bind groups ...  OK'
    * Creating compute pipeline ...  OK'


Launching ray march.
1642 :: 0
1643 :: 255
1644 :: 0
1645 :: 255
1646 :: 0
1647 :: 255
1648 :: 0
1649 :: 255
1650 :: 0
1651 :: 255
1652 :: 0
1653 :: 255
1654 :: 0
1655 :: 255
1656 :: 0
1657 :: 255
1658 :: 0
1659 :: 255
1660 :: 0
1661 :: 255
1662 :: 0
1663 :: 255
1664 :: 0
1665 :: 255
1666 :: 0
1667 :: 255
1668 :: 0
1669 :: 255
1670 :: 0
1671 :: 255
1672 :: 0
1673 :: 255
1674 :: 0
1675 :: 255
1676 :: 0
1677 :: 255
1678 :: 0
1679 :: 255
1680 :: 0
1681 :: 255
1682 :: 0
1683 :: 255
1684 :: 0
1685 :: 255
1686 :: 0
1687 :: 255
1688 :: 0
1689 :: 255
1690 :: 0
1691 :: 255
1692 :: 0
1693 :: 255
1694 :: 0
1695 :: 255
1696 :: 0
1697 :: 255
1698 :: 0
1699 :: 255
1700 :: 0
1701 :: 255
1702 :: 0
1703 :: 255
1704 :: 0
1705 :: 255
1706 :: 0
1707 :: 255
1708 :: 0
1709 :: 255
1710 :: 0
1711 :: 255
1712 :: 0
1713 :: 255
1714 :: 0
1715 :: 255
1716 :: 0
1717 :: 255
1718 :: 0
1719 :: 255
1720 :: 0
1721 :: 255
1722 :: 0
1723 :: 255
1724 :: 0
1725 :: 255
1726 :: 0
1727 :: 255
1728 :: 0
1729 :: 255
1730 :: 0
1731 :: 255
1732 :: 0
1733 :: 255
1734 :: 0
1735 :: 255
1736 :: 0
1737 :: 255
1738 :: 0
1739 :: 255
1740 :: 0
1741 :: 255
1742 :: 0
1743 :: 255
1744 :: 0
1745 :: 255
1746 :: 0
1747 :: 255
1748 :: 0
1749 :: 255
1750 :: 0
1751 :: 255
1752 :: 0
1753 :: 255
1754 :: 0
1755 :: 255
1756 :: 0
1757 :: 255
1758 :: 0
1759 :: 255
1760 :: 0
1761 :: 255
1762 :: 0
1763 :: 255
1764 :: 0
1765 :: 255
1766 :: 0
1767 :: 255
1768 :: 0
1769 :: 255
1770 :: 0
1771 :: 255
1772 :: 0
1773 :: 255
1774 :: 0
1775 :: 255
1776 :: 0
1777 :: 255
1778 :: 0
1779 :: 255
1780 :: 0
1781 :: 255
1782 :: 0
1783 :: 255
1784 :: 0
1785 :: 255
1786 :: 0
1787 :: 255
1788 :: 0
1789 :: 255
1790 :: 0
1791 :: 255
1792 :: 0
1793 :: 255
1794 :: 0
1795 :: 255
1796 :: 0
1797 :: 255
1798 :: 0
1799 :: 255
1800 :: 0
1801 :: 255
1802 :: 0
1803 :: 255
1804 :: 0
1805 :: 255
1806 :: 0
1807 :: 255
1808 :: 0
1809 :: 255
1810 :: 0
1811 :: 255
1812 :: 0
1813 :: 255
1814 :: 0
1815 :: 255
1816 :: 0
1817 :: 255
1818 :: 0
1819 :: 255
1820 :: 0
1821 :: 255
1822 :: 0
1823 :: 255
1824 :: 0
1825 :: 255
1826 :: 0
1827 :: 255
1828 :: 0
1829 :: 255
1830 :: 0
1831 :: 255
1832 :: 0
1833 :: 255
1834 :: 0
1835 :: 255
1836 :: 0
1837 :: 255
1838 :: 0
1839 :: 255
1840 :: 0
1841 :: 255
1842 :: 0
1843 :: 255
1844 :: 0
1845 :: 255
1846 :: 0
1847 :: 255
1848 :: 0
1849 :: 255
1850 :: 0
1851 :: 255
1852 :: 0
1853 :: 255
1854 :: 0
1855 :: 255
1856 :: 0
1857 :: 255
1858 :: 0
1859 :: 255
1860 :: 0
1861 :: 255
1862 :: 0
1863 :: 255
1864 :: 0
1865 :: 255
1866 :: 0
1867 :: 255
1868 :: 0
1869 :: 255
1870 :: 0
1871 :: 255
1872 :: 0
1873 :: 255
1874 :: 0
1875 :: 255
1876 :: 0
1877 :: 255
1878 :: 0
1879 :: 255
1880 :: 0
1881 :: 255
1882 :: 0
1883 :: 255
1884 :: 0
1885 :: 255
1886 :: 0
1887 :: 255
1888 :: 0
1889 :: 255
1890 :: 0
1891 :: 255
1892 :: 0
1893 :: 255
1894 :: 0
1895 :: 255
1896 :: 0
1897 :: 255
1898 :: 0
1899 :: 255
1900 :: 0
1901 :: 255
1902 :: 0
1903 :: 255
1904 :: 0
1905 :: 255
1906 :: 0
1907 :: 255
1908 :: 0
1909 :: 255
1910 :: 0
1911 :: 255
1912 :: 0
1913 :: 255
1914 :: 0
1915 :: 255
1916 :: 0
1917 :: 255
1918 :: 0
1919 :: 255
1920 :: 0
1921 :: 255
1922 :: 0
1923 :: 255
1924 :: 0
1925 :: 255
1926 :: 0
1927 :: 255
1928 :: 0
1929 :: 255
1930 :: 0
1931 :: 255
1932 :: 0
1933 :: 255
1934 :: 0
1935 :: 255
1936 :: 0
1937 :: 255
1938 :: 0
1939 :: 255
1940 :: 0
1941 :: 255
1942 :: 0
1943 :: 255
1944 :: 0
1945 :: 255
1946 :: 0
1947 :: 255
1948 :: 0
1949 :: 255
1950 :: 0
1951 :: 255
1952 :: 0
1953 :: 255
1954 :: 0
1955 :: 255
1956 :: 0
1957 :: 255
1958 :: 0
1959 :: 255
1960 :: 0
1961 :: 255
1962 :: 0
1963 :: 255
1964 :: 0
1965 :: 255
1966 :: 0
1967 :: 255
1968 :: 0
1969 :: 255
1970 :: 0
1971 :: 255
1972 :: 0
1973 :: 255
1974 :: 0
1975 :: 255
1976 :: 0
1977 :: 255
1978 :: 0
1979 :: 255
1980 :: 0
1981 :: 255
1982 :: 0
1983 :: 255
1984 :: 0
1985 :: 255
1986 :: 0
1987 :: 255
1988 :: 0
1989 :: 255
1990 :: 0
1991 :: 255
1992 :: 0
1993 :: 255
1994 :: 0
1995 :: 255
1996 :: 0
1997 :: 255
1998 :: 0
1999 :: 255
2000 :: 0
2001 :: 255
2002 :: 0
2003 :: 255
2004 :: 0
2005 :: 255
2006 :: 0
2007 :: 255
2008 :: 0
2009 :: 255
2010 :: 0
2011 :: 255
2012 :: 0
2013 :: 255
2014 :: 0
2015 :: 255
2016 :: 0
2017 :: 255
2018 :: 0
2019 :: 255
2020 :: 0
2021 :: 255
2022 :: 0
2023 :: 255
2024 :: 0
2025 :: 255
2026 :: 0
2027 :: 255
2028 :: 0
2029 :: 255
2030 :: 0
2031 :: 255
2032 :: 0
2033 :: 255
2034 :: 0
2035 :: 255
2036 :: 0
2037 :: 255
2038 :: 0
2039 :: 255
2040 :: 0
2041 :: 255
2042 :: 0
2043 :: 255
2044 :: 0
2045 :: 255
2046 :: 0
2047 :: 255
2048 :: 0
2049 :: 255
2050 :: 0
2051 :: 255
2052 :: 0
2053 :: 255
2054 :: 0
2055 :: 255
2056 :: 0
2057 :: 255
2058 :: 0
2059 :: 255
2060 :: 0
2061 :: 255
2062 :: 0
2063 :: 255
2064 :: 0
2065 :: 255
2066 :: 0
2067 :: 255
2068 :: 0
2069 :: 255
2070 :: 0
2071 :: 255
2072 :: 0
2073 :: 255
2074 :: 0
2075 :: 255
2076 :: 0
2077 :: 255
2078 :: 0
2079 :: 255
2080 :: 0
2081 :: 255
2082 :: 0
2083 :: 255
2084 :: 0
2085 :: 255
2086 :: 0
2087 :: 255
2088 :: 0
2089 :: 255
2090 :: 0
2091 :: 255
2092 :: 0
2093 :: 255
2094 :: 0
2095 :: 255
2096 :: 0
2097 :: 255
2098 :: 0
2099 :: 255
2100 :: 0
2101 :: 255
2102 :: 0
2103 :: 255
2104 :: 0
2105 :: 255
2106 :: 0
2107 :: 255
2108 :: 0
2109 :: 255
2110 :: 0
2111 :: 255
2112 :: 0
2113 :: 255
2114 :: 0
2115 :: 255
2116 :: 0
2117 :: 255
2118 :: 0
2119 :: 255
2120 :: 0
2121 :: 255
2122 :: 0
2123 :: 255
2124 :: 0
2125 :: 255
2126 :: 0
2127 :: 255
2128 :: 0
2129 :: 255
2130 :: 0
2131 :: 255
2132 :: 0
2133 :: 255
2134 :: 0
2135 :: 255
2136 :: 0
2137 :: 255
2138 :: 0
2139 :: 255
2140 :: 0
2141 :: 255
2142 :: 0
2143 :: 255
2144 :: 0
2145 :: 255
2146 :: 0
2147 :: 255
2148 :: 0
2149 :: 255
2150 :: 0
2151 :: 255
2152 :: 0
2153 :: 255
2154 :: 0
2155 :: 255
2156 :: 0
2157 :: 255
2158 :: 0
2159 :: 255
2160 :: 0
2161 :: 255
2162 :: 0
2163 :: 255
2164 :: 0
2165 :: 255
2166 :: 0
2167 :: 255
2168 :: 0
2169 :: 255
2170 :: 0
2171 :: 255
2172 :: 0
2173 :: 255
2174 :: 0
2175 :: 255
2176 :: 0
2177 :: 255
2178 :: 0
2179 :: 255
2180 :: 0
2181 :: 255
2182 :: 0
2183 :: 255
2184 :: 0
2185 :: 255
2186 :: 0
2187 :: 255
2188 :: 0
2189 :: 255
2190 :: 0
2191 :: 255
2192 :: 0
2193 :: 255
2194 :: 0
2195 :: 255
2196 :: 0
2197 :: 255
2198 :: 0
2199 :: 255
2200 :: 0
2201 :: 255
2202 :: 0
2203 :: 255
2204 :: 0
2205 :: 255
2206 :: 0
2207 :: 255
2208 :: 0
2209 :: 255
2210 :: 0
2211 :: 255
2212 :: 0
2213 :: 255
2214 :: 0
2215 :: 255
2216 :: 0
2217 :: 255
2218 :: 0
2219 :: 255
2220 :: 0
2221 :: 255
2222 :: 0
2223 :: 255
2224 :: 0
2225 :: 255
2226 :: 0
2227 :: 255
2228 :: 0
2229 :: 255
2230 :: 0
2231 :: 255
2232 :: 0
2233 :: 255
2234 :: 0
2235 :: 255
2236 :: 0
2237 :: 255
2238 :: 0
2239 :: 255
2240 :: 0
2241 :: 255
2242 :: 0
2243 :: 255
2244 :: 0
2245 :: 255
2246 :: 0
2247 :: 255
2248 :: 0
2249 :: 255
2250 :: 0
2251 :: 255
2252 :: 0
2253 :: 255
2254 :: 0
2255 :: 255
2256 :: 0
2257 :: 255
2258 :: 0
2259 :: 255
2260 :: 0
2261 :: 255
2262 :: 0
2263 :: 255
2264 :: 0
2265 :: 255
2266 :: 0
2267 :: 255
2268 :: 0
2269 :: 255
2270 :: 0
2271 :: 255
2272 :: 0
2273 :: 255
2274 :: 0
2275 :: 255
2276 :: 0
2277 :: 255
2278 :: 0
2279 :: 255
2280 :: 0
2281 :: 255
2282 :: 0
2283 :: 255
2284 :: 0
2285 :: 255
2286 :: 0
2287 :: 255
2288 :: 0
2289 :: 255
2290 :: 0
2291 :: 255
2292 :: 0
2293 :: 255
2294 :: 0
2295 :: 255
2296 :: 0
2297 :: 255
2298 :: 0
2299 :: 255
2300 :: 0
2301 :: 255
2302 :: 0
2303 :: 255
2304 :: 0
2305 :: 255
2306 :: 0
2307 :: 255
2308 :: 0
2309 :: 255
2310 :: 0
2311 :: 255
2312 :: 0
2313 :: 255
2314 :: 0
2315 :: 255
2316 :: 0
2317 :: 255
2318 :: 0
2319 :: 255
2320 :: 0
2321 :: 255
2322 :: 0
2323 :: 255
2324 :: 0
2325 :: 255
2326 :: 0
2327 :: 255
2328 :: 0
2329 :: 255
2330 :: 0
2331 :: 255
2332 :: 0
2333 :: 255
2334 :: 0
2335 :: 255
2336 :: 0
2337 :: 255
2338 :: 0
2339 :: 255
2340 :: 0
2341 :: 255
2342 :: 0
2343 :: 255
2344 :: 0
2345 :: 255
2346 :: 0
2347 :: 255
2348 :: 0
2349 :: 255
2350 :: 0
2351 :: 255
2352 :: 0
2353 :: 255
2354 :: 0
2355 :: 255
2356 :: 0
2357 :: 255
2358 :: 0
2359 :: 255
2360 :: 0
2361 :: 255
2362 :: 0
2363 :: 255
2364 :: 0
2365 :: 255
2366 :: 0
2367 :: 255
2368 :: 0
2369 :: 255
2370 :: 0
2371 :: 255
2372 :: 0
2373 :: 255
2374 :: 0
2375 :: 255
2376 :: 0
2377 :: 255
2378 :: 0
2379 :: 255
2380 :: 0
2381 :: 255
2382 :: 0
2383 :: 255
2384 :: 0
2385 :: 255
2386 :: 0
2387 :: 255
2388 :: 0
2389 :: 255
2390 :: 0
2391 :: 255
2392 :: 0
2393 :: 255
2394 :: 0
2395 :: 255
2396 :: 0
2397 :: 255
2398 :: 0
2399 :: 255
2400 :: 0
2401 :: 255
2402 :: 0
2403 :: 255
2404 :: 0
2405 :: 255
2406 :: 0
2407 :: 255
2408 :: 0
2409 :: 255
2410 :: 0
2411 :: 255
2412 :: 0
2413 :: 255
2414 :: 0
2415 :: 255
2416 :: 0
2417 :: 255
2418 :: 0
2419 :: 255
2420 :: 0
2421 :: 255
2422 :: 0
2423 :: 255
2424 :: 0
2425 :: 255
2426 :: 0
2427 :: 255
2428 :: 0
2429 :: 255
2430 :: 0
2431 :: 255
2432 :: 0
2433 :: 255
2434 :: 0
2435 :: 255
2436 :: 0
2437 :: 255
2438 :: 0
2439 :: 255
2440 :: 0
2441 :: 255
2442 :: 0
2443 :: 255
2444 :: 0
2445 :: 255
2446 :: 0
2447 :: 255
2448 :: 0
2449 :: 255
2450 :: 0
2451 :: 255
2452 :: 0
2453 :: 255
2454 :: 0
2455 :: 255
2456 :: 0
2457 :: 255
2458 :: 0
2459 :: 255
2460 :: 0
2461 :: 255
2462 :: 0
2463 :: 255
2464 :: 0
2465 :: 255
2466 :: 0
2467 :: 255
2468 :: 0
2469 :: 255
2470 :: 0
2471 :: 255
2472 :: 0
2473 :: 255
2474 :: 0
2475 :: 255
2476 :: 0
2477 :: 255
2478 :: 0
2479 :: 255
2480 :: 0
2481 :: 255
2482 :: 0
2483 :: 255
2484 :: 0
2485 :: 255
2486 :: 0
2487 :: 255
2488 :: 0
2489 :: 255
2490 :: 0
2491 :: 255
2492 :: 0
2493 :: 255
2494 :: 0
2495 :: 255
2496 :: 0
2497 :: 255
2498 :: 0
2499 :: 255
2500 :: 0
2501 :: 255
2502 :: 0
2503 :: 255
2504 :: 0
2505 :: 255
2506 :: 0
2507 :: 255
2508 :: 0
2509 :: 255
2510 :: 0
2511 :: 255
2512 :: 0
2513 :: 255
2514 :: 0
2515 :: 255
2516 :: 0
2517 :: 255
2518 :: 0
2519 :: 255
2520 :: 0
2521 :: 255
2522 :: 0
2523 :: 255
2524 :: 0
2525 :: 255
2526 :: 0
2527 :: 255
2528 :: 0
2529 :: 255
2530 :: 0
2531 :: 255
2532 :: 0
2533 :: 255
2534 :: 0
2535 :: 255
2536 :: 0
2537 :: 255
2538 :: 0
2539 :: 255
2540 :: 0
2541 :: 255
2542 :: 0
2543 :: 255
2544 :: 0
2545 :: 255
2546 :: 0
2547 :: 255
2548 :: 0
2549 :: 255
2550 :: 0
2551 :: 255
2552 :: 0
2553 :: 255
2554 :: 0
2555 :: 255
2556 :: 0
2557 :: 255
2558 :: 0
2559 :: 255
2560 :: 0
2561 :: 255
2562 :: 0
2563 :: 255
2564 :: 0
2565 :: 255
2566 :: 0
2567 :: 255
2568 :: 0
2569 :: 255
2570 :: 0
2571 :: 255
2572 :: 0
2573 :: 255
2574 :: 0
2575 :: 255
2576 :: 0
2577 :: 255
2578 :: 0
2579 :: 255
2580 :: 0
2581 :: 255
2582 :: 0
2583 :: 255
2584 :: 0
2585 :: 255
2586 :: 0
2587 :: 255
2588 :: 0
2589 :: 255
2590 :: 0
2591 :: 255
2592 :: 0
2593 :: 255
2594 :: 0
2595 :: 255
2596 :: 0
2597 :: 255
2598 :: 0
2599 :: 255
2600 :: 0
2601 :: 255
2602 :: 0
2603 :: 255
2604 :: 0
2605 :: 255
2606 :: 0
2607 :: 255
2608 :: 0
2609 :: 255
2610 :: 0
2611 :: 255
2612 :: 0
2613 :: 255
2614 :: 0
2615 :: 255
2616 :: 0
2617 :: 255
2618 :: 0
2619 :: 255
2620 :: 0
2621 :: 255
2622 :: 0
2623 :: 255
2624 :: 0
2625 :: 255
2626 :: 0
2627 :: 255
2628 :: 0
2629 :: 255
2630 :: 0
2631 :: 255
2632 :: 0
2633 :: 255
2634 :: 0
2635 :: 255
2636 :: 0
2637 :: 255
2638 :: 0
2639 :: 255
2640 :: 0
2641 :: 255
2642 :: 0
2643 :: 255
2644 :: 0
2645 :: 255
2646 :: 0
2647 :: 255
2648 :: 0
2649 :: 255
2650 :: 0
2651 :: 255
2652 :: 0
2653 :: 255
2654 :: 0
2655 :: 255
2656 :: 0
2657 :: 255
2658 :: 0
2659 :: 255
2660 :: 0
2661 :: 255
2662 :: 0
2663 :: 255
2664 :: 0
2665 :: 255
2666 :: 0
2667 :: 255
2668 :: 0
2669 :: 255
2670 :: 0
2671 :: 255
2672 :: 0
2673 :: 255
2674 :: 0
2675 :: 255
2676 :: 0
2677 :: 255
2678 :: 0
2679 :: 255
2680 :: 0
2681 :: 255
2682 :: 0
2683 :: 255
2684 :: 0
2685 :: 255
2686 :: 0
2687 :: 255
2688 :: 0
2689 :: 255
2690 :: 0
2691 :: 255
2692 :: 0
2693 :: 255
2694 :: 0
2695 :: 255
2696 :: 0
2697 :: 255
2698 :: 0
2699 :: 255
2700 :: 0
2701 :: 255
2702 :: 0
2703 :: 255
2704 :: 0
2705 :: 255
2706 :: 0
2707 :: 255
2708 :: 0
2709 :: 255
2710 :: 0
2711 :: 255
2712 :: 0
2713 :: 255
2714 :: 0
2715 :: 255
2716 :: 0
2717 :: 255
2718 :: 0
2719 :: 255
2720 :: 0
2721 :: 255
2722 :: 0
2723 :: 255
2724 :: 0
2725 :: 255
2726 :: 0
2727 :: 255
2728 :: 0
2729 :: 255
2730 :: 0
2731 :: 255
2732 :: 0
2733 :: 255
2734 :: 0
2735 :: 255
2736 :: 0
2737 :: 255
2738 :: 0
2739 :: 255
2740 :: 0
2741 :: 255
2742 :: 0
2743 :: 255
2744 :: 0
2745 :: 255
2746 :: 0
2747 :: 255
2748 :: 0
2749 :: 255
2750 :: 0
2751 :: 255
2752 :: 0
2753 :: 255
2754 :: 0
2755 :: 255
2756 :: 0
2757 :: 255
2758 :: 0
2759 :: 255
2760 :: 0
2761 :: 255
2762 :: 0
2763 :: 255
2764 :: 0
2765 :: 255
2766 :: 0
2767 :: 255
2768 :: 0
2769 :: 255
2770 :: 0
2771 :: 255
2772 :: 0
2773 :: 255
2774 :: 0
2775 :: 255
2776 :: 0
2777 :: 255
2778 :: 0
2779 :: 255
2780 :: 0
2781 :: 255
2782 :: 0
2783 :: 255
2784 :: 0
2785 :: 255
2786 :: 0
2787 :: 255
2788 :: 0
2789 :: 255
2790 :: 0
2791 :: 255
2792 :: 0
2793 :: 255
2794 :: 0
2795 :: 255
2796 :: 0
2797 :: 255
2798 :: 0
2799 :: 255
2800 :: 0
2801 :: 255
2802 :: 0
2803 :: 255
2804 :: 0
2805 :: 255
2806 :: 0
2807 :: 255
2808 :: 0
2809 :: 255
2810 :: 0
2811 :: 255
2812 :: 0
2813 :: 255
2814 :: 0
2815 :: 255
2816 :: 0
2817 :: 255
2818 :: 0
2819 :: 255
2820 :: 0
2821 :: 255
2822 :: 0
2823 :: 255
2824 :: 0
2825 :: 255
2826 :: 0
2827 :: 255
2828 :: 0
2829 :: 255
2830 :: 0
2831 :: 255
2832 :: 0
2833 :: 255
2834 :: 0
2835 :: 255
2836 :: 0
2837 :: 255
2838 :: 0
2839 :: 255
2840 :: 0
2841 :: 255
2842 :: 0
2843 :: 255
2844 :: 0
2845 :: 255
2846 :: 0
2847 :: 255
2848 :: 0
2849 :: 255
2850 :: 0
2851 :: 255
2852 :: 0
2853 :: 255
2854 :: 0
2855 :: 255
2856 :: 0
2857 :: 255
2858 :: 0
2859 :: 255
2860 :: 0
2861 :: 255
2862 :: 0
2863 :: 255
2864 :: 0
2865 :: 255
2866 :: 0
2867 :: 255
2868 :: 0
2869 :: 255
2870 :: 0
2871 :: 255
2872 :: 0
2873 :: 255
2874 :: 0
2875 :: 255
2876 :: 0
2877 :: 255
2878 :: 0
2879 :: 255
2880 :: 0
2881 :: 255
2882 :: 0
2883 :: 255
2884 :: 0
2885 :: 255
2886 :: 0
2887 :: 255
2888 :: 0
2889 :: 255
2890 :: 0
2891 :: 255
2892 :: 0
2893 :: 255
2894 :: 0
2895 :: 255
2896 :: 0
2897 :: 255
2898 :: 0
2899 :: 255
2900 :: 0
2901 :: 255
2902 :: 0
2903 :: 255
2904 :: 0
2905 :: 255
2906 :: 0
2907 :: 255
2908 :: 0
2909 :: 255
2910 :: 0
2911 :: 255
2912 :: 0
2913 :: 255
2914 :: 0
2915 :: 255
2916 :: 0
2917 :: 255
2918 :: 0
2919 :: 255
2920 :: 0
2921 :: 255
2922 :: 0
2923 :: 255
2924 :: 0
2925 :: 255
2926 :: 0
2927 :: 255
2928 :: 0
2929 :: 255
2930 :: 0
2931 :: 255
2932 :: 0
2933 :: 255
2934 :: 0
2935 :: 255
2936 :: 0
2937 :: 255
2938 :: 0
2939 :: 255
2940 :: 0
2941 :: 255
2942 :: 0
2943 :: 255
2944 :: 0
2945 :: 255
2946 :: 0
2947 :: 255
2948 :: 0
2949 :: 255
2950 :: 0
2951 :: 255
2952 :: 0
2953 :: 255
2954 :: 0
2955 :: 255
2956 :: 0
2957 :: 255
2958 :: 0
2959 :: 255
2960 :: 0
2961 :: 255
2962 :: 0
2963 :: 255
2964 :: 0
2965 :: 255
2966 :: 0
2967 :: 255
2968 :: 0
2969 :: 255
2970 :: 0
2971 :: 255
2972 :: 0
2973 :: 255
2974 :: 0
2975 :: 255
2976 :: 0
2977 :: 255
2978 :: 0
2979 :: 255
2980 :: 0
2981 :: 255
2982 :: 0
2983 :: 255
2984 :: 0
2985 :: 255
2986 :: 0
2987 :: 255
2988 :: 0
2989 :: 255
2990 :: 0
2991 :: 255
2992 :: 0
2993 :: 255
2994 :: 0
2995 :: 255
2996 :: 0
2997 :: 255
2998 :: 0
2999 :: 255
3000 :: 0
3001 :: 255
3002 :: 0
3003 :: 255
3004 :: 0
3005 :: 255
3006 :: 0
3007 :: 255
3008 :: 0
3009 :: 255
3010 :: 0
3011 :: 255
3012 :: 0
3013 :: 255
3014 :: 0
3015 :: 255
3016 :: 0
3017 :: 255
3018 :: 0
3019 :: 255
3020 :: 0
3021 :: 255
3022 :: 0
3023 :: 255
3024 :: 0
3025 :: 255
3026 :: 0
3027 :: 255
3028 :: 0
3029 :: 255
3030 :: 0
3031 :: 255
3032 :: 0
3033 :: 255
3034 :: 0
3035 :: 255
3036 :: 0
3037 :: 255
3038 :: 0
3039 :: 255
3040 :: 0
3041 :: 255
3042 :: 0
3043 :: 255
3044 :: 0
3045 :: 255
3046 :: 0
3047 :: 255
3048 :: 0
3049 :: 255
3050 :: 0
3051 :: 255
3052 :: 0
3053 :: 255
3054 :: 0
3055 :: 255
3056 :: 0
3057 :: 255
3058 :: 0
3059 :: 255
3060 :: 0
3061 :: 255
3062 :: 0
3063 :: 255
3064 :: 0
3065 :: 255
3066 :: 0
3067 :: 255
3068 :: 0
3069 :: 255
3070 :: 0
3071 :: 255
3072 :: 0
3073 :: 255
3074 :: 0
3075 :: 255
3076 :: 0
3077 :: 255
3078 :: 0
3079 :: 255
3080 :: 0
3081 :: 255
3082 :: 0
3083 :: 255
3084 :: 0
3085 :: 255
3086 :: 0
3087 :: 255
3088 :: 0
3089 :: 255
3090 :: 0
3091 :: 255
3092 :: 0
3093 :: 255
3094 :: 0
3095 :: 255
3096 :: 0
3097 :: 255
3098 :: 0
3099 :: 255
3100 :: 0
3101 :: 255
3102 :: 0
3103 :: 255
3104 :: 0
3105 :: 255
3106 :: 0
3107 :: 255
3108 :: 0
3109 :: 255
3110 :: 0
3111 :: 255
3112 :: 0
3113 :: 255
3114 :: 0
3115 :: 255
3116 :: 0
3117 :: 255
3118 :: 0
3119 :: 255
3120 :: 0
3121 :: 255
3122 :: 0
3123 :: 255
3124 :: 0
3125 :: 255
3126 :: 0
3127 :: 255
3128 :: 0
3129 :: 255
3130 :: 0
3131 :: 255
3132 :: 0
3133 :: 255
3134 :: 0
3135 :: 255
3136 :: 0
3137 :: 255
3138 :: 0
3139 :: 255
3140 :: 0
3141 :: 255
3142 :: 0
3143 :: 255
3144 :: 0
3145 :: 255
3146 :: 0
3147 :: 255
3148 :: 0
3149 :: 255
3150 :: 0
3151 :: 255
3152 :: 0
3153 :: 255
3154 :: 0
3155 :: 255
3156 :: 0
3157 :: 255
3158 :: 0
3159 :: 255
3160 :: 0
3161 :: 255
3162 :: 0
3163 :: 255
3164 :: 0
3165 :: 255
3166 :: 0
3167 :: 255
3168 :: 0
3169 :: 255
3170 :: 0
3171 :: 255
3172 :: 0
3173 :: 255
3174 :: 0
3175 :: 255
3176 :: 0
3177 :: 255
3178 :: 0
3179 :: 255
3180 :: 0
3181 :: 255
3182 :: 0
3183 :: 255
3184 :: 0
3185 :: 255
3186 :: 0
3187 :: 255
3188 :: 0
3189 :: 255
3190 :: 0
3191 :: 255
3192 :: 0
3193 :: 255
3194 :: 0
3195 :: 255
3196 :: 0
3197 :: 255
3198 :: 0
3199 :: 255
3200 :: 0
3201 :: 255
3202 :: 0
3203 :: 255
3204 :: 0
3205 :: 255
3206 :: 0
3207 :: 255
3208 :: 0
3209 :: 255
3210 :: 0
3211 :: 255
3212 :: 0
3213 :: 255
3214 :: 0
3215 :: 255
3216 :: 0
3217 :: 255
3218 :: 0
3219 :: 255
3220 :: 0
3221 :: 255
3222 :: 0
3223 :: 255
3224 :: 0
3225 :: 255
3226 :: 0
3227 :: 255
3228 :: 0
3229 :: 255
3230 :: 0
3231 :: 255
3232 :: 0
3233 :: 255
3234 :: 0
3235 :: 255
3236 :: 0
3237 :: 255
3238 :: 0
3239 :: 255
3240 :: 0
3241 :: 255
3242 :: 0
3243 :: 255
3244 :: 0
3245 :: 255
3246 :: 0
3247 :: 255
3248 :: 0
3249 :: 255
3250 :: 0
3251 :: 255
3252 :: 0
3253 :: 255
3254 :: 0
3255 :: 255
3256 :: 0
3257 :: 255
3258 :: 0
3259 :: 255
3260 :: 0
3261 :: 255
3262 :: 0
3263 :: 255
3264 :: 0
3265 :: 255
3266 :: 0
3267 :: 255
3268 :: 0
3269 :: 255
3270 :: 0
3271 :: 255
3272 :: 0
3273 :: 255
3274 :: 0
3275 :: 255
